BEFORE_CONTAINER_ID=4eab285628adee9a5a37b938f6081d5007edbdfc4e48c9b3ea03409922a141be BEFORE_IMAGE_REF=jenkins/jenkins:lts-jdk17 BEFORE_IMAGE_ID=sha256:d488164d13bf304ffaec478e1a79183fcc6ea811ba28041a39bcea48537114f1 BEFORE_STATUS=running
#6 4.543 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 5.644 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#6 6.287 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 6.810 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#6 6.975 Fetched 10.1 MB in 6s (1751 kB/s)
#6 6.975 Reading package lists...
#6 7.670 Reading package lists...
#6 8.371 Building dependency tree...
#6 8.554 Reading state information...
#6 8.829 ca-certificates is already the newest version (20250419).
#6 8.829 git is already the newest version (1:2.47.3-0+deb13u1).
#6 8.829 unzip is already the newest version (6.0-29).
#6 8.829 The following additional packages will be installed:
#6 8.829   dirmngr gnupg-l10n gpg gpg-agent gpgconf gpgsm libassuan9 libcurl3t64-gnutls
#6 8.829   libcurl4t64 libgcrypt20 libgpg-error0 libksba8 libnpth0t64 libpython3-stdlib
#6 8.830   libpython3.13-minimal libpython3.13-stdlib libreadline8t64 media-types
#6 8.831   netbase pinentry-curses python3-minimal python3.13 python3.13-minimal
#6 8.831   readline-common
#6 8.834 Suggested packages:
#6 8.834   dbus-user-session libpam-systemd pinentry-gnome3 tor gpg-wks-server
#6 8.834   parcimonie xloadimage scdaemon tpm2daemon rng-tools pinentry-doc python3-doc
#6 8.834   python3-tk python3-venv python3.13-venv python3.13-doc binutils
#6 8.834   binfmt-support readline-doc
#6 8.834 Recommended packages:
#6 8.834   gnupg-utils gpg-wks-client gpgv libgpg-error-l10n
#6 9.045 The following NEW packages will be installed:
#6 9.048   dirmngr gnupg gnupg-l10n gpg gpg-agent gpgconf gpgsm libassuan9 libgcrypt20
#6 9.049   libgpg-error0 libksba8 libnpth0t64 libpython3-stdlib libpython3.13-minimal
#6 9.051   libpython3.13-stdlib libreadline8t64 media-types netbase pinentry-curses
#6 9.051   python-is-python3 python3 python3-minimal python3.13 python3.13-minimal
#6 9.053   readline-common
#6 9.054 The following packages will be upgraded:
#6 9.056   curl libcurl3t64-gnutls libcurl4t64
#6 9.758 3 upgraded, 25 newly installed, 0 to remove and 31 not upgraded.
#6 9.758 Need to get 11.3 MB of archives.
#6 9.758 After this operation, 36.6 MB of additional disk space will be used.
#6 9.758 Get:1 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u3 [863 kB]
#6 10.55 Get:2 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u3 [2224 kB]
#6 10.94 Get:3 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#6 11.33 Get:4 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#6 11.55 Get:5 http://deb.debian.org/debian trixie/main amd64 netbase all 6.5 [12.4 kB]
#6 11.98 Get:6 http://deb.debian.org/debian trixie/main amd64 readline-common all 8.2-6 [69.4 kB]
#6 12.43 Get:7 http://deb.debian.org/debian trixie/main amd64 libreadline8t64 amd64 8.2-6 [169 kB]
#6 13.14 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u3 [1959 kB]
#6 13.84 Get:9 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u3 [757 kB]
#6 14.07 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#6 14.40 Get:11 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#6 15.00 Get:12 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u4 [270 kB]
#6 15.56 Get:13 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u4 [392 kB]
#6 15.97 Get:14 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#6 16.40 Get:15 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#6 17.07 Get:16 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#6 17.58 Get:17 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+deb13u1+b4 [129 kB]
#6 18.06 Get:18 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#6 18.36 Get:19 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#6 18.94 Get:20 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+deb13u1+b4 [384 kB]
#6 19.66 Get:21 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21+deb13u1 [749 kB]
#6 20.33 Get:22 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+deb13u1+b4 [634 kB]
#6 20.77 Get:23 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#6 22.16 Get:24 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+deb13u1+b4 [271 kB]
#6 23.20 Get:25 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+deb13u1+b4 [276 kB]
#6 24.01 Get:26 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21+deb13u1 [417 kB]
#6 24.61 Get:27 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#6 25.05 Get:28 http://deb.debian.org/debian trixie/main amd64 python-is-python3 all 3.13.3-1 [3204 B]
#6 25.77 debconf: unable to initialize frontend: Dialog
#6 25.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 25.77 debconf: falling back to frontend: Readline
#6 25.79 debconf: unable to initialize frontend: Readline
#6 25.79 debconf: (This frontend requires a controlling tty.)
#6 25.79 debconf: falling back to frontend: Teletype
#6 25.80 debconf: unable to initialize frontend: Teletype
#6 25.80 debconf: (This frontend requires a controlling tty.)
#6 25.80 debconf: falling back to frontend: Noninteractive
#6 26.90 Fetched 11.3 MB in 16s (707 kB/s)
#6 27.03 Selecting previously unselected package libpython3.13-minimal:amd64.
#6 27.03 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9608 files and directories currently installed.)
#6 27.15 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u3_amd64.deb ...
#6 27.47 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u3) ...
#6 27.86 Selecting previously unselected package python3.13-minimal.
#6 27.86 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u3_amd64.deb ...
#6 27.89 Unpacking python3.13-minimal (3.13.5-2+deb13u3) ...
#6 28.26 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u3) ...
#6 28.34 Setting up python3.13-minimal (3.13.5-2+deb13u3) ...
#6 29.55 Selecting previously unselected package python3-minimal.
#6 29.55 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9933 files and directories currently installed.)
#6 29.56 Preparing to unpack .../0-python3-minimal_3.13.5-1_amd64.deb ...
#6 29.58 Unpacking python3-minimal (3.13.5-1) ...
#6 29.69 Selecting previously unselected package media-types.
#6 29.69 Preparing to unpack .../1-media-types_13.0.0_all.deb ...
#6 29.71 Unpacking media-types (13.0.0) ...
#6 29.83 Selecting previously unselected package netbase.
#6 29.83 Preparing to unpack .../2-netbase_6.5_all.deb ...
#6 29.85 Unpacking netbase (6.5) ...
#6 29.96 Selecting previously unselected package readline-common.
#6 29.96 Preparing to unpack .../3-readline-common_8.2-6_all.deb ...
#6 29.98 Unpacking readline-common (8.2-6) ...
#6 30.11 Selecting previously unselected package libreadline8t64:amd64.
#6 30.11 Preparing to unpack .../4-libreadline8t64_8.2-6_amd64.deb ...
#6 30.16 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 30.18 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 30.19 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 30.20 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 30.22 Unpacking libreadline8t64:amd64 (8.2-6) ...
#6 30.35 Selecting previously unselected package libpython3.13-stdlib:amd64.
#6 30.35 Preparing to unpack .../5-libpython3.13-stdlib_3.13.5-2+deb13u3_amd64.deb ...
#6 30.36 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u3) ...
#6 30.59 Selecting previously unselected package python3.13.
#6 30.59 Preparing to unpack .../6-python3.13_3.13.5-2+deb13u3_amd64.deb ...
#6 30.61 Unpacking python3.13 (3.13.5-2+deb13u3) ...
#6 30.72 Selecting previously unselected package libpython3-stdlib:amd64.
#6 30.72 Preparing to unpack .../7-libpython3-stdlib_3.13.5-1_amd64.deb ...
#6 30.74 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#6 30.86 Setting up python3-minimal (3.13.5-1) ...
#6 31.14 Selecting previously unselected package python3.
#6 31.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10426 files and directories currently installed.)
#6 31.15 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#6 31.18 Unpacking python3 (3.13.5-1) ...
#6 31.27 Preparing to unpack .../01-curl_8.14.1-2+deb13u4_amd64.deb ...
#6 31.33 Unpacking curl (8.14.1-2+deb13u4) over (8.14.1-2+deb13u2) ...
#6 31.61 Preparing to unpack .../02-libcurl4t64_8.14.1-2+deb13u4_amd64.deb ...
#6 31.66 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u4) over (8.14.1-2+deb13u2) ...
#6 31.82 Selecting previously unselected package libgpg-error0:amd64.
#6 31.82 Preparing to unpack .../03-libgpg-error0_1.51-4_amd64.deb ...
#6 31.84 Unpacking libgpg-error0:amd64 (1.51-4) ...
#6 31.93 Selecting previously unselected package libassuan9:amd64.
#6 31.93 Preparing to unpack .../04-libassuan9_3.0.2-2_amd64.deb ...
#6 31.95 Unpacking libassuan9:amd64 (3.0.2-2) ...
#6 32.09 Selecting previously unselected package libgcrypt20:amd64.
#6 32.10 Preparing to unpack .../05-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#6 32.16 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#6 32.78 Selecting previously unselected package gpgconf.
#6 32.78 Preparing to unpack .../06-gpgconf_2.4.7-21+deb13u1+b4_amd64.deb ...
#6 32.80 Unpacking gpgconf (2.4.7-21+deb13u1+b4) ...
#6 32.94 Selecting previously unselected package libksba8:amd64.
#6 32.94 Preparing to unpack .../07-libksba8_1.6.7-2+b1_amd64.deb ...
#6 32.97 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#6 33.46 Selecting previously unselected package libnpth0t64:amd64.
#6 33.46 Preparing to unpack .../08-libnpth0t64_1.8-3_amd64.deb ...
#6 33.49 Unpacking libnpth0t64:amd64 (1.8-3) ...
#6 33.65 Selecting previously unselected package dirmngr.
#6 33.65 Preparing to unpack .../09-dirmngr_2.4.7-21+deb13u1+b4_amd64.deb ...
#6 33.70 Unpacking dirmngr (2.4.7-21+deb13u1+b4) ...
#6 35.10 Selecting previously unselected package gnupg-l10n.
#6 35.10 Preparing to unpack .../10-gnupg-l10n_2.4.7-21+deb13u1_all.deb ...
#6 35.32 Unpacking gnupg-l10n (2.4.7-21+deb13u1) ...
#6 35.72 Selecting previously unselected package gpg.
#6 35.72 Preparing to unpack .../11-gpg_2.4.7-21+deb13u1+b4_amd64.deb ...
#6 35.75 Unpacking gpg (2.4.7-21+deb13u1+b4) ...
#6 36.05 Selecting previously unselected package pinentry-curses.
#6 36.05 Preparing to unpack .../12-pinentry-curses_1.3.1-2_amd64.deb ...
#6 36.11 Unpacking pinentry-curses (1.3.1-2) ...
#6 36.30 Selecting previously unselected package gpg-agent.
#6 36.31 Preparing to unpack .../13-gpg-agent_2.4.7-21+deb13u1+b4_amd64.deb ...
#6 36.39 Unpacking gpg-agent (2.4.7-21+deb13u1+b4) ...
#6 36.80 Selecting previously unselected package gpgsm.
#6 36.80 Preparing to unpack .../14-gpgsm_2.4.7-21+deb13u1+b4_amd64.deb ...
#6 36.83 Unpacking gpgsm (2.4.7-21+deb13u1+b4) ...
#6 36.97 Selecting previously unselected package gnupg.
#6 36.97 Preparing to unpack .../15-gnupg_2.4.7-21+deb13u1_all.deb ...
#6 36.99 Unpacking gnupg (2.4.7-21+deb13u1) ...
#6 37.16 Preparing to unpack .../16-libcurl3t64-gnutls_8.14.1-2+deb13u4_amd64.deb ...
#6 37.21 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) over (8.14.1-2+deb13u2) ...
#6 37.39 Selecting previously unselected package python-is-python3.
#6 37.39 Preparing to unpack .../17-python-is-python3_3.13.3-1_all.deb ...
#6 37.41 Unpacking python-is-python3 (3.13.3-1) ...
#6 37.53 Setting up media-types (13.0.0) ...
#6 37.60 Setting up libnpth0t64:amd64 (1.8-3) ...
#6 37.65 Setting up libgpg-error0:amd64 (1.51-4) ...
#6 37.70 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u4) ...
#6 37.75 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#6 37.81 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#6 37.86 Setting up gnupg-l10n (2.4.7-21+deb13u1) ...
#6 37.91 Setting up libassuan9:amd64 (3.0.2-2) ...
#6 37.97 Setting up netbase (6.5) ...
#6 38.09 Setting up curl (8.14.1-2+deb13u4) ...
#6 38.13 Setting up readline-common (8.2-6) ...
#6 38.18 Setting up libksba8:amd64 (1.6.7-2+b1) ...
#6 38.24 Setting up pinentry-curses (1.3.1-2) ...
#6 38.30 Setting up libreadline8t64:amd64 (8.2-6) ...
#6 38.35 Setting up gpgconf (2.4.7-21+deb13u1+b4) ...
#6 38.40 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u3) ...
#6 38.47 Setting up gpg (2.4.7-21+deb13u1+b4) ...
#6 38.77 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#6 38.83 Setting up gpg-agent (2.4.7-21+deb13u1+b4) ...
#6 40.17 Setting up python3.13 (3.13.5-2+deb13u3) ...
#6 42.19 Setting up gpgsm (2.4.7-21+deb13u1+b4) ...
#6 42.25 Setting up python3 (3.13.5-1) ...
#6 42.30 running python rtupdate hooks for python3.13...
#6 42.30 running python post-rtupdate hooks for python3.13...
#6 42.46 Setting up dirmngr (2.4.7-21+deb13u1+b4) ...
#6 42.77 Setting up gnupg (2.4.7-21+deb13u1) ...
#6 42.82 Setting up python-is-python3 (3.13.3-1) ...
#6 42.87 Processing triggers for libc-bin (2.41-12) ...
#6 43.92 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 44.15 Get:2 https://download.docker.com/linux/debian trixie InRelease [32.5 kB]
#6 44.16 Hit:3 http://deb.debian.org/debian trixie-updates InRelease
#6 44.25 Get:4 https://download.docker.com/linux/debian trixie/stable amd64 Packages [40.8 kB]
#6 44.37 Hit:5 http://deb.debian.org/debian-security trixie-security InRelease
#6 44.39 Fetched 73.3 kB in 1s (95.5 kB/s)
#6 44.39 Reading package lists...
#6 45.16 Reading package lists...
#6 45.80 Building dependency tree...
#6 45.97 Reading state information...
#6 46.20 Suggested packages:
#6 46.20   docker-model-plugin
#6 46.22 The following NEW packages will be installed:
#6 46.22   docker-buildx-plugin docker-ce-cli docker-compose-plugin
#6 46.68 0 upgraded, 3 newly installed, 0 to remove and 31 not upgraded.
#6 46.68 Need to get 42.2 MB of archives.
#6 46.68 After this operation, 151 MB of additional disk space will be used.
#6 46.68 Get:1 https://download.docker.com/linux/debian trixie/stable amd64 docker-buildx-plugin amd64 0.35.0-1~debian.13~trixie [17.2 MB]
#6 48.24 Get:2 https://download.docker.com/linux/debian trixie/stable amd64 docker-ce-cli amd64 5:29.6.1-1~debian.13~trixie [16.9 MB]
#6 49.22 Get:3 https://download.docker.com/linux/debian trixie/stable amd64 docker-compose-plugin amd64 5.3.1-1~debian.13~trixie [8100 kB]
#6 49.83 debconf: unable to initialize frontend: Dialog
#6 49.83 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 49.83 debconf: falling back to frontend: Readline
#6 49.84 debconf: unable to initialize frontend: Readline
#6 49.84 debconf: (This frontend requires a controlling tty.)
#6 49.84 debconf: falling back to frontend: Teletype
#6 49.85 debconf: unable to initialize frontend: Teletype
#6 49.85 debconf: (This frontend requires a controlling tty.)
#6 49.85 debconf: falling back to frontend: Noninteractive
#6 50.64 Fetched 42.2 MB in 3s (12.3 MB/s)
#6 50.68 Selecting previously unselected package docker-buildx-plugin.
#6 50.68 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10692 files and directories currently installed.)
#6 50.70 Preparing to unpack .../docker-buildx-plugin_0.35.0-1~debian.13~trixie_amd64.deb ...
#6 50.71 Unpacking docker-buildx-plugin (0.35.0-1~debian.13~trixie) ...
#6 51.37 Selecting previously unselected package docker-ce-cli.
#6 51.37 Preparing to unpack .../docker-ce-cli_5%3a29.6.1-1~debian.13~trixie_amd64.deb ...
#6 51.39 Unpacking docker-ce-cli (5:29.6.1-1~debian.13~trixie) ...
#6 51.95 Selecting previously unselected package docker-compose-plugin.
#6 51.95 Preparing to unpack .../docker-compose-plugin_5.3.1-1~debian.13~trixie_amd64.deb ...
#6 51.97 Unpacking docker-compose-plugin (5.3.1-1~debian.13~trixie) ...
#6 53.59 Setting up docker-buildx-plugin (0.35.0-1~debian.13~trixie) ...
#6 53.64 Setting up docker-compose-plugin (5.3.1-1~debian.13~trixie) ...
#6 53.69 Setting up docker-ce-cli (5:29.6.1-1~debian.13~trixie) ...
#6 59.28 Archive:  /tmp/allure-commandline.zip
#6 59.28    creating: /opt/allure-2.30.0/
#6 59.29    creating: /opt/allure-2.30.0/lib/
#6 59.29    creating: /opt/allure-2.30.0/lib/config/
#6 59.29   inflating: /opt/allure-2.30.0/lib/config/jetty-logging.properties  
#6 59.29   inflating: /opt/allure-2.30.0/lib/config/logback.xml  
#6 59.29    creating: /opt/allure-2.30.0/config/
#6 59.29   inflating: /opt/allure-2.30.0/config/allure-junit.yml  
#6 59.29   inflating: /opt/allure-2.30.0/config/allure.yml  
#6 59.29   inflating: /opt/allure-2.30.0/config/allure-cucumber.yml  
#6 59.29    creating: /opt/allure-2.30.0/plugins/
#6 59.29   inflating: /opt/allure-2.30.0/plugins/README.txt  
#6 59.29   inflating: /opt/allure-2.30.0/lib/allure-commandline-2.30.0.jar  
#6 59.29   inflating: /opt/allure-2.30.0/lib/logback-classic-1.3.14.jar  
#6 59.29   inflating: /opt/allure-2.30.0/lib/jcommander-1.82.jar  
#6 59.29   inflating: /opt/allure-2.30.0/lib/allure-generator-2.30.0.jar  
#6 59.31   inflating: /opt/allure-2.30.0/lib/jackson-dataformat-xml-2.17.2.jar  
#6 59.31   inflating: /opt/allure-2.30.0/lib/allure-plugin-api-2.30.0.jar  
#6 59.31   inflating: /opt/allure-2.30.0/lib/jackson-module-jaxb-annotations-2.17.2.jar  
#6 59.32   inflating: /opt/allure-2.30.0/lib/jackson-annotations-2.17.2.jar  
#6 59.32   inflating: /opt/allure-2.30.0/lib/jackson-core-2.17.2.jar  
#6 59.33   inflating: /opt/allure-2.30.0/lib/jackson-dataformat-yaml-2.17.2.jar  
#6 59.33   inflating: /opt/allure-2.30.0/lib/jackson-databind-2.17.2.jar  
#6 59.35   inflating: /opt/allure-2.30.0/lib/tika-core-2.9.2.jar  
#6 59.36   inflating: /opt/allure-2.30.0/lib/commons-io-2.16.1.jar  
#6 59.36   inflating: /opt/allure-2.30.0/lib/jetty-server-9.4.53.v20231009.jar  
#6 59.38   inflating: /opt/allure-2.30.0/lib/logback-core-1.3.14.jar  
#6 59.39   inflating: /opt/allure-2.30.0/lib/allure1-model-1.0.jar  
#6 59.39   inflating: /opt/allure-2.30.0/lib/slf4j-api-2.0.13.jar  
#6 59.39   inflating: /opt/allure-2.30.0/lib/snakeyaml-2.2.jar  
#6 59.40   inflating: /opt/allure-2.30.0/lib/javax.servlet-api-3.1.0.jar  
#6 59.40   inflating: /opt/allure-2.30.0/lib/jetty-http-9.4.53.v20231009.jar  
#6 59.40   inflating: /opt/allure-2.30.0/lib/jetty-io-9.4.53.v20231009.jar  
#6 59.42   inflating: /opt/allure-2.30.0/lib/allure-model-2.28.0.jar  
#6 59.42   inflating: /opt/allure-2.30.0/lib/jaxb-api-2.3.1.jar  
#6 59.43   inflating: /opt/allure-2.30.0/lib/httpclient-4.5.14.jar  
#6 59.95   inflating: /opt/allure-2.30.0/lib/freemarker-2.3.33.jar  
#6 60.03   inflating: /opt/allure-2.30.0/lib/jetty-util-9.4.53.v20231009.jar  
#6 60.04   inflating: /opt/allure-2.30.0/lib/opencsv-5.9.jar  
#6 60.05   inflating: /opt/allure-2.30.0/lib/flexmark-ext-tables-0.62.2.jar  
#6 60.15   inflating: /opt/allure-2.30.0/lib/flexmark-0.62.2.jar  
#6 60.16   inflating: /opt/allure-2.30.0/lib/woodstox-core-6.7.0.jar  
#6 60.23   inflating: /opt/allure-2.30.0/lib/stax2-api-4.2.2.jar  
#6 60.24   inflating: /opt/allure-2.30.0/lib/jakarta.xml.bind-api-2.3.3.jar  
#6 60.52   inflating: /opt/allure-2.30.0/lib/jakarta.activation-api-1.2.2.jar  
#6 60.52   inflating: /opt/allure-2.30.0/lib/javax.activation-api-1.2.0.jar  
#6 60.52   inflating: /opt/allure-2.30.0/lib/properties-2.0.RC5.jar  
#6 60.52   inflating: /opt/allure-2.30.0/lib/jaxb-utils-1.0.jar  
#6 60.52   inflating: /opt/allure-2.30.0/lib/httpcore-4.4.16.jar  
#6 60.53   inflating: /opt/allure-2.30.0/lib/commons-beanutils-1.9.4.jar  
#6 60.53   inflating: /opt/allure-2.30.0/lib/commons-logging-1.2.jar  
#6 60.54   inflating: /opt/allure-2.30.0/lib/commons-codec-1.11.jar  
#6 60.54   inflating: /opt/allure-2.30.0/lib/commons-text-1.11.0.jar  
#6 60.55   inflating: /opt/allure-2.30.0/lib/commons-lang3-3.14.0.jar  
#6 60.55   inflating: /opt/allure-2.30.0/lib/commons-collections4-4.4.jar  
#6 60.56   inflating: /opt/allure-2.30.0/lib/flexmark-util-0.62.2.jar  
#6 60.56   inflating: /opt/allure-2.30.0/lib/flexmark-util-format-0.62.2.jar  
#6 60.56   inflating: /opt/allure-2.30.0/lib/flexmark-util-ast-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-builder-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-dependency-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-html-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-options-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-sequence-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-collection-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-data-0.62.2.jar  
#6 60.57   inflating: /opt/allure-2.30.0/lib/flexmark-util-misc-0.62.2.jar  
